keyword_id,knowledge_id,count
338,112,1
339,13,1
339,238,2
339,242,1
339,281,1
339,391,3
339,418,2
339,582,3
339,619,1
339,620,1
339,622,1
339,623,1
339,680,2
339,693,1
340,13,1
340,623,1
341,13,1
341,137,1
341,248,1
341,249,1
341,391,2
341,404,1
341,582,1
341,630,1
341,631,7
341,638,2
341,644,1
341,645,2
341,646,2
341,659,1
341,691,1
341,694,1
342,13,1
342,112,1
342,371,1
343,13,1
343,381,3
343,385,1
343,386,1
343,483,1
344,13,1
345,14,1
346,14,1
347,14,1
348,14,1
349,14,1
350,14,1
351,15,1
352,15,1
352,600,1
353,15,1
353,22,1
353,120,1
353,188,1
353,189,3
353,190,1
353,199,1
353,214,1
353,215,1
353,218,1
353,221,1
353,223,1
353,224,1
353,225,1
353,226,1
353,230,2
353,445,1
353,446,7
353,449,1
353,451,1
353,453,1
353,461,4
353,464,5
353,466,3
353,467,2
353,468,1
353,473,2
353,496,5
353,500,4
353,513,1
353,525,4
353,526,1
353,529,1
353,530,2
353,561,1
353,571,1
353,582,3
353,590,1
353,661,1
354,8,1
354,15,1
355,15,1
356,8,1
356,15,1
356,494,1
356,659,1
357,15,1
358,15,1
358,179,1
358,449,1
358,492,4
358,493,1
358,494,1
358,495,3
358,500,1
358,582,4
358,593,1
359,8,1
359,15,1
359,659,1
360,15,1
360,169,1
360,218,1
360,509,1
361,15,1
361,18,1
361,42,2
361,93,2
361,95,1
361,100,1
361,107,1
361,176,1
361,242,1
361,245,1
361,281,1
361,307,1
361,321,3
361,326,2
361,333,2
361,357,1
361,360,2
361,391,1
361,433,1
361,461,1
361,466,1
361,472,1
361,496,1
361,529,1
361,582,7
361,605,1
361,646,1
361,658,1
361,659,1
361,667,2
361,686,1
361,687,1
361,694,1
362,15,1
363,15,1
364,15,1
365,8,2
365,15,1
366,15,1
366,658,2
367,15,1
368,15,1
369,15,1
369,286,1
369,391,1
369,437,1
369,582,4
369,586,1
369,595,1
369,621,1
369,631,1
369,638,1
369,658,2
369,663,1
369,687,3
370,15,1
370,663,1
371,15,1
371,127,2
371,129,1
371,371,1
371,582,1
371,591,1
372,15,1
372,494,1
372,641,1
373,15,1
374,15,1
375,15,1
376,15,1
377,15,1
377,631,1
378,15,1
378,107,2
378,125,1
378,139,1
378,141,1
378,146,2
378,166,1
378,214,1
378,217,1
378,218,1
378,260,1
378,261,1
378,265,2
378,266,2
378,269,1
378,277,1
378,278,1
378,284,1
378,285,1
378,316,1
378,330,1
378,340,3
378,341,1
378,342,1
378,343,1
378,365,2
378,366,1
378,367,1
378,369,2
378,370,1
378,371,2
378,374,1
378,384,1
378,385,1
378,389,1
378,391,2
378,413,1
378,415,2
378,417,1
378,431,2
378,437,1
378,446,1
378,509,1
378,511,1
378,513,1
378,521,1
378,571,1
378,582,8
378,606,1
378,645,2
378,650,1
378,665,1
378,673,1
378,698,1
379,15,1
379,128,1
379,381,2
379,667,1
380,15,1
380,47,1
380,176,1
380,182,1
380,184,1
380,185,1
381,15,1
382,8,2
382,616,1
382,626,1
382,627,1
382,659,1
383,8,2
384,8,2
385,8,2
385,604,1
385,605,1
385,606,1
385,691,1
385,692,1
386,8,1
386,174,1
386,198,1
386,270,1
386,273,1
386,277,1
386,281,1
386,304,3
386,313,1
386,315,1
386,329,1
386,357,1
386,374,1
386,376,1
386,413,1
386,473,1
386,572,1
387,8,1
388,8,1
389,8,1
389,18,1
389,195,6
389,233,1
389,396,1
389,471,1
389,473,2
389,474,2
389,495,1
389,514,2
389,525,1
389,527,1
389,528,1
389,530,1
389,582,1
389,590,1
389,591,2
389,627,1
389,654,2
390,8,2
391,8,1
392,8,1
392,146,1
392,251,1
392,582,1
392,645,2
392,661,1
393,8,1
393,60,2
393,95,1
393,107,2
393,111,1
393,113,2
393,119,1
393,125,5
393,126,2
393,136,2
393,139,1
393,176,1
393,178,3
393,238,1
393,281,1
393,297,1
393,299,1
393,358,2
393,360,4
393,362,1
393,365,1
393,371,1
393,381,2
393,385,2
393,391,1
393,393,1
393,424,3
393,427,1
393,509,1
393,582,6
393,587,1
393,588,1
393,598,1
393,607,1
393,608,1
393,612,1
393,623,1
393,680,3
393,691,2
394,8,1
394,23,1
394,147,1
394,151,1
395,8,1
395,30,1
395,44,1
395,55,1
395,60,1
395,132,1
395,141,1
395,147,3
395,176,2
395,184,1
395,185,1
395,258,1
395,281,2
395,299,1
395,391,5
395,393,1
395,413,1
395,424,2
395,438,2
395,505,3
395,582,5
395,638,1
395,639,2
395,659,4
395,662,2
395,680,2
395,691,1
396,8,1
396,177,1
396,399,1
396,582,1
396,614,1
396,634,1
396,672,1
396,687,1
396,691,1
396,693,1
397,8,3
397,22,1
397,212,1
397,582,1
397,586,1
397,591,2
397,619,1
397,621,1
397,654,2
397,659,2
397,667,2
397,681,1
397,685,1
397,686,6
397,687,1
397,689,3
398,8,1
398,60,1
398,75,1
398,93,1
398,116,1
398,128,1
398,176,2
398,203,1
398,294,2
398,300,1
398,326,1
398,404,1
398,474,1
398,500,1
398,530,1
398,626,1
398,659,1
398,691,1
399,8,2
399,176,1
399,391,2
399,582,4
399,587,1
399,591,1
399,592,1
399,594,1
399,667,1
400,8,2
400,654,1
400,685,1
401,8,2
401,20,3
401,22,1
401,23,1
401,55,1
401,58,1
401,88,1
401,125,1
401,173,1
401,230,2
401,257,1
401,323,1
401,347,1
401,385,4
401,391,1
401,395,6
401,396,1
401,429,1
401,432,4
401,434,2
401,464,1
401,467,1
401,594,1
401,621,1
401,628,3
401,648,1
401,658,2
401,659,2
401,663,1
401,678,1
401,685,1
401,689,1
402,8,2
402,659,2
402,685,1
402,689,1
403,8,1
403,18,1
403,41,1
403,42,1
403,97,1
403,106,1
403,112,1
403,127,1
403,135,1
403,137,1
403,145,1
403,154,1
403,168,1
403,174,1
403,187,1
403,208,1
403,235,1
403,244,1
403,269,1
403,273,1
403,319,1
403,352,1
403,360,1
403,364,1
403,385,2
403,387,1
403,392,1
403,409,3
403,412,1
403,423,1
403,430,1
403,436,1
403,442,1
403,461,1
403,470,1
403,473,1
403,504,1
403,532,1
403,582,1
403,588,1
403,591,1
403,597,1
403,611,1
403,619,1
403,630,1
403,644,1
403,653,1
403,678,1
403,689,1
404,8,2
405,8,1
405,107,2
405,120,1
405,122,1
405,137,1
405,139,1
405,158,1
405,165,1
405,199,1
405,582,3
405,587,1
405,588,1
405,595,1
405,649,1
405,657,1
405,670,2
405,674,1
405,680,1
405,689,2
406,8,2
407,8,1
408,8,1
408,22,1
408,75,1
408,93,1
408,127,2
408,128,1
408,129,1
408,391,2
408,396,1
408,511,1
408,525,1
408,582,3
408,587,1
408,665,1
408,666,1
408,689,1
409,8,1
409,298,1
409,593,1
409,665,1
409,666,1
409,667,1
410,8,2
410,18,1
410,22,2
410,42,3
410,176,2
410,360,1
410,582,4
410,590,1
410,667,1
410,684,1
411,8,1
411,598,2
412,8,1
412,51,1
412,115,1
412,147,1
412,180,1
412,236,1
412,240,1
412,245,1
412,246,1
412,247,3
412,281,1
412,282,1
412,284,1
412,299,1
412,344,1
412,399,1
412,424,1
412,464,1
412,525,2
412,528,2
412,582,3
412,595,2
412,624,1
412,636,2
412,638,1
412,639,2
412,640,1
412,641,2
412,645,3
412,684,1
413,8,1
413,23,1
413,27,1
413,44,1
413,60,1
413,71,1
413,75,1
413,140,1
413,195,1
413,369,1
413,391,2
413,427,1
413,582,5
414,8,1
414,179,1
415,8,1
415,18,2
415,20,1
415,23,1
415,76,1
415,143,2
415,163,1
415,176,4
415,177,1
415,215,1
415,258,3
415,277,1
415,281,2
415,282,1
415,284,1
415,285,1
415,287,1
415,368,1
415,380,1
415,382,1
415,384,3
415,385,2
415,388,1
415,389,1
415,391,7
415,393,2
415,395,2
415,480,1
415,494,1
415,501,1
415,582,1
415,586,1
415,589,1
415,591,2
415,633,1
415,634,1
415,639,1
416,8,1
416,385,1
416,582,1
416,637,1
417,8,3
417,23,1
417,140,2
417,147,3
417,176,3
417,184,2
417,294,2
417,329,3
417,339,1
417,340,1
417,344,14
417,345,1
417,346,3
417,347,1
417,348,1
417,349,7
417,360,7
417,361,1
417,365,1
417,367,1
417,370,1
417,371,1
417,378,1
417,385,1
417,386,1
417,391,19
417,394,3
417,395,1
417,424,2
417,433,1
417,437,3
417,582,1
417,598,1
417,602,1
417,612,2
417,638,1
417,647,4
418,8,3
418,119,1
418,131,1
418,347,2
418,353,1
418,355,1
418,391,1
418,398,1
418,464,1
418,467,2
418,525,1
418,582,10
418,587,1
418,594,1
418,595,1
418,612,1
418,648,1
419,8,1
419,42,1
419,44,1
419,137,1
419,265,1
419,270,1
419,281,1
419,303,1
419,362,1
419,420,1
419,433,1
419,446,1
419,483,1
419,496,1
419,505,1
419,534,1
419,551,1
419,553,1
419,657,1
419,665,1
420,8,1
420,417,1
421,8,1
422,8,1
422,100,1
422,151,1
422,361,1
422,391,1
422,440,1
422,505,1
422,559,1
422,582,4
422,658,1
423,8,1
423,93,1
423,176,2
423,219,1
423,326,1
423,394,1
423,396,1
423,399,1
423,417,1
423,428,1
423,519,1
423,541,1
423,548,2
423,582,5
423,589,1
423,592,1
423,631,1
423,680,1
424,8,1
424,359,1
424,360,1
424,407,1
424,595,1
425,8,1
426,8,1
427,8,1
427,344,1
427,347,1
427,467,1
428,8,1
428,344,2
428,347,1
429,8,1
430,8,1
430,21,1
430,22,1
430,56,1
430,155,1
430,352,1
430,371,1
430,381,1
430,407,1
430,428,1
430,496,1
430,582,3
430,619,1
430,623,1
430,635,1
430,654,1
430,689,1
431,17,1
431,49,1
431,50,1
431,100,1
431,333,1
431,391,1
431,398,1
431,443,1
431,500,1
431,582,1
431,588,1
432,17,1
432,18,1
432,21,1
432,22,1
432,27,1
432,47,1
432,51,2
432,55,1
432,56,1
432,57,1
432,59,1
432,70,1
432,93,1
432,101,1
432,116,1
432,136,1
432,137,1
432,146,3
432,172,1
432,188,3
432,192,1
432,194,1
432,204,1
432,214,1
432,230,1
432,240,2
432,242,2
432,248,2
432,250,1
432,262,2
432,264,1
432,298,1
432,303,4
432,305,2
432,313,1
432,317,1
432,362,1
432,373,1
432,386,1
432,391,1
432,396,2
432,399,1
432,414,1
432,418,2
432,446,1
432,461,2
432,462,2
432,464,1
432,466,1
432,468,2
432,474,1
432,478,1
432,488,1
432,496,1
432,500,1
432,505,1
432,506,1
432,508,1
432,511,1
432,512,1
432,518,1
432,534,2
432,535,1
432,537,1
432,545,1
432,551,1
432,556,1
432,557,1
432,558,1
432,561,1
432,565,1
432,568,1
432,571,1
432,582,1
432,591,2
432,593,1
432,598,1
432,608,1
432,615,1
432,646,1
432,659,1
432,672,1
433,19,1
434,19,2
434,20,3
434,21,1
434,23,1
434,72,1
434,76,2
434,112,1
434,120,1
434,136,2
434,148,1
434,155,1
434,202,2
434,204,1
434,260,1
434,262,4
434,277,2
434,419,1
434,473,2
434,508,1
434,582,1
434,590,1
434,595,1
434,667,1
434,680,1
435,19,2
435,202,1
435,260,1
435,262,4
435,465,1
435,473,1
436,19,1
436,127,2
436,204,1
436,391,2
436,468,1
436,582,1
436,588,1
436,594,1
437,19,1
438,19,1
438,391,1
438,621,1
438,681,1
439,19,1
439,112,1
439,176,1
439,258,2
439,320,1
439,391,9
439,591,1
439,619,1
439,621,1
439,622,1
439,684,2
440,18,2
440,19,1
440,23,1
440,24,1
440,25,1
440,26,1
440,27,1
440,147,2
440,152,1
440,195,1
440,371,2
440,385,2
440,391,3
440,393,1
440,394,2
440,395,5
440,431,1
440,466,1
440,582,5
440,583,1
440,585,7
440,589,1
440,591,1
440,605,1
440,684,3
441,18,2
441,19,1
441,136,1
441,148,2
441,155,1
441,176,2
441,185,1
441,202,1
441,204,1
441,238,1
441,251,1
441,257,2
441,271,1
441,309,1
441,315,1
441,371,1
441,376,1
441,391,8
441,393,1
441,426,2
441,442,1
441,458,1
441,473,1
441,478,1
441,488,1
441,500,1
441,512,1
441,525,4
441,529,1
441,530,4
441,553,1
441,567,1
441,582,9
441,587,1
441,592,1
441,645,1
441,659,1
441,676,1
441,691,1
442,19,1
442,88,1
442,425,1
442,441,1
442,506,1
442,508,1
443,19,1
443,22,6
443,23,1
443,25,2
443,140,5
443,147,4
443,195,1
443,209,1
443,371,2
443,385,2
443,391,6
443,393,1
443,394,1
443,395,6
443,492,1
443,500,1
443,582,5
443,591,2
443,595,1
443,619,1
443,621,1
443,635,1
443,645,1
443,659,1
443,663,1
443,680,2
443,692,1
444,18,3
444,20,2
444,21,2
444,22,2
444,27,1
444,45,2
444,127,3
444,129,1
444,133,1
444,140,1
444,147,2
444,176,4
444,391,5
444,393,1
444,394,1
444,396,1
444,492,1
444,582,4
444,588,1
444,591,1
444,647,1
445,20,1
445,137,1
445,542,1
445,545,1
445,576,2
446,20,1
446,137,1
447,18,1
447,20,1
447,22,1
447,27,1
447,45,1
447,127,1
447,165,1
447,176,1
447,391,2
447,595,1
447,647,3
448,20,1
448,42,1
448,151,1
448,329,4
448,332,1
448,336,1
448,371,1
448,384,2
448,393,1
448,582,1
448,647,1
449,20,1
449,21,2
449,27,1
449,267,2
449,582,3
449,663,1
450,20,1
450,21,1
450,22,2
450,23,1
450,26,1
450,27,1
450,37,1
450,42,1
450,44,1
450,45,2
450,46,1
450,125,2
450,129,1
450,130,1
450,173,1
450,250,1
450,258,1
450,261,2
450,264,1
450,266,1
450,269,2
450,277,5
450,315,1
450,316,1
450,340,1
450,367,1
450,396,1
450,424,1
450,427,1
450,437,3
450,438,1
450,510,1
450,566,1
450,569,1
450,572,1
450,582,3
450,663,1
451,20,1
452,20,1
453,20,1
453,60,1
454,18,1
454,20,1
454,21,1
454,176,1
454,258,1
454,371,2
454,691,1
455,20,1
455,45,1
455,396,1
456,20,1
456,692,1
457,18,1
457,20,1
457,22,1
457,152,1
457,162,1
457,176,1
457,195,3
457,218,1
457,276,1
457,281,2
457,328,1
457,340,1
457,381,2
457,382,1
457,388,1
457,391,1
457,396,1
457,429,1
457,480,1
457,488,1
457,492,1
457,494,1
457,495,1
457,500,1
457,501,1
457,561,1
457,582,1
457,591,2
457,595,2
457,601,1
457,615,3
457,623,1
457,640,1
457,659,1
457,675,3
457,694,1
457,695,1
457,697,1
458,20,2
458,176,1
459,20,1
459,169,2
459,180,1
460,20,1
461,20,2
461,21,1
461,22,1
461,210,1
461,396,1
461,464,1
461,498,1
461,561,1
461,582,1
461,591,1
461,640,1
462,20,1
462,391,5
462,396,3
462,588,1
462,691,1
462,692,1
463,20,1
463,22,1
463,216,1
463,267,1
463,505,1
463,506,1
463,566,1
463,582,1
463,627,1
463,648,1
463,663,1
463,680,1
464,20,1
465,20,1
465,108,1
465,109,1
465,116,1
466,18,2
466,20,1
466,21,1
466,22,2
466,396,1
466,582,3
466,591,6
467,20,1
467,22,3
467,26,1
467,41,1
467,46,1
467,50,1
467,127,2
467,129,1
467,131,1
467,196,1
467,209,1
467,212,3
467,215,1
467,224,1
467,274,1
467,281,1
467,381,1
467,383,1
467,415,1
467,428,1
467,429,2
467,440,1
467,471,1
467,473,1
467,481,1
467,489,1
467,490,1
467,497,1
467,501,2
467,514,1
467,516,1
467,522,1
467,525,5
467,566,1
467,582,7
467,591,1
467,598,2
467,619,3
467,621,1
467,622,1
467,635,1
467,647,2
467,680,2
467,682,1
467,686,3
467,693,1
468,20,1
468,112,1
468,202,1
468,204,2
468,214,1
468,267,1
468,406,1
468,590,1
468,638,1
469,20,1
469,22,2
469,209,2
469,212,2
469,233,1
469,449,1
469,500,2
469,590,1
469,639,2
470,20,1
471,20,1
471,109,1
471,204,1
471,215,1
471,508,1
472,21,1
473,21,1
473,461,1
473,474,1
474,21,1
475,21,1
475,95,1
475,170,1
475,582,1
475,595,1
476,21,1
477,18,2
477,21,1
477,272,1
477,641,1
478,18,1
478,21,1
479,21,1
479,358,1
479,582,2
479,683,1
479,686,1
480,21,1
481,21,1
482,21,1
482,93,1
482,240,1
482,273,1
482,352,1
482,464,1
482,583,1
482,595,1
482,667,1
483,21,1
484,21,1
485,18,1
485,21,3
485,23,1
485,36,1
485,58,1
485,79,1
485,93,1
485,94,1
485,102,1
485,127,1
485,142,1
485,147,1
485,244,1
485,257,1
485,270,1
485,300,1
485,320,1
485,328,1
485,344,1
485,356,1
485,364,1
485,385,1
485,391,2
485,396,2
485,402,1
485,431,1
485,466,1
485,468,1
485,500,1
485,521,3
485,522,1
485,523,1
485,582,5
485,588,1
485,589,1
485,592,1
485,594,1
485,676,1
485,677,1
485,695,1
486,21,2
486,37,1
486,38,3
486,39,1
486,41,1
486,50,4
486,51,5
486,52,1
486,126,2
486,147,2
486,340,2
486,360,3
486,374,1
486,378,1
486,383,1
486,391,2
486,396,3
486,561,2
486,567,1
486,665,1
487,21,2
487,22,1
487,38,1
487,46,1
487,107,4
487,396,1
487,466,2
487,525,1
487,561,1
487,570,1
487,582,1
487,595,1
487,667,1
488,21,1
488,22,1
488,396,1
488,464,1
488,466,1
488,561,1
488,591,1
489,21,1
489,23,1
489,69,1
489,75,1
489,93,2
489,94,1
489,102,1
489,112,2
489,115,1
489,136,1
489,137,1
489,152,1
489,169,1
489,185,1
489,205,1
489,219,1
489,226,1
489,229,1
489,238,1
489,240,3
489,260,1
489,262,1
489,264,1
489,266,1
489,270,2
489,271,1
489,303,2
489,305,1
489,391,3
489,458,2
489,461,1
489,464,1
489,513,2
489,521,1
489,525,1
489,541,1
489,582,1
489,647,1
489,651,1
489,658,1
489,691,1
489,695,1
490,21,1
490,47,1
490,55,1
490,107,1
490,125,1
490,149,1
490,171,1
490,181,1
490,226,3
490,266,1
490,269,1
490,270,1
490,287,1
490,296,1
490,344,1
490,349,2
490,421,1
490,446,1
490,461,1
490,464,1
490,466,1
490,478,1
490,488,2
490,518,1
490,525,2
490,534,1
490,560,1
490,582,2
490,591,1
490,659,1
490,674,1
490,694,1
490,695,1
491,21,1
491,39,1
491,120,1
491,192,1
491,193,2
491,204,1
491,208,1
491,214,1
491,215,1
491,261,1
491,262,3
491,263,1
491,388,1
491,461,1
491,462,1
491,463,1
491,464,1
491,467,1
491,504,1
491,506,1
491,508,2
491,512,1
491,513,1
491,515,1
491,560,1
491,561,1
491,565,1
491,566,2
491,569,1
491,572,2
491,582,3
491,591,1
491,594,1
491,598,1
491,608,2
491,647,1
491,676,1
492,21,1
493,21,1
494,21,1
494,22,2
494,193,2
494,320,1
494,322,3
494,461,1
494,463,1
494,505,1
494,551,1
494,582,1
495,21,1
495,22,2
495,116,1
495,190,1
495,204,1
495,262,1
495,267,1
495,316,1
495,396,1
495,472,1
495,478,1
495,480,1
495,488,1
495,490,1
495,508,1
495,559,2
495,560,2
495,563,2
495,570,1
495,572,6
495,582,4
495,589,1
495,591,2
495,626,1
495,637,1
496,21,1
496,582,2
496,590,1
496,591,2
497,21,1
497,591,1
498,18,2
498,21,1
498,582,1
498,590,1
499,18,1
499,21,1
499,582,1
499,590,1
499,591,1
500,21,1
500,23,1
500,107,1
500,129,1
500,281,1
500,367,1
500,385,1
500,663,3
501,21,3
501,582,2
501,588,1
501,667,2
501,683,2
502,21,1
503,21,1
503,396,1
504,18,1
504,21,1
504,60,2
504,93,1
504,107,1
504,391,3
504,417,1
504,587,1
505,21,1
505,46,1
505,60,5
505,62,1
505,64,1
505,71,5
505,75,1
505,76,1
505,80,1
505,84,1
505,93,5
505,94,5
505,95,2
505,97,1
505,98,1
505,101,1
505,323,1
505,325,1
505,329,3
505,332,1
505,336,1
505,341,1
505,343,1
505,369,3
505,370,1
505,384,1
505,386,1
505,415,1
505,428,1
505,437,4
505,490,1
505,540,1
505,561,1
505,667,1
506,21,1
506,29,1
506,34,3
506,35,1
506,36,3
506,46,1
506,54,1
506,55,1
506,60,2
506,62,1
506,66,1
506,67,3
506,70,1
506,71,4
506,72,1
506,76,2
506,77,1
506,88,2
506,93,5
506,94,4
506,97,2
506,99,1
506,100,1
506,101,1
506,331,1
506,403,1
506,587,1
506,588,1
507,21,1
507,54,1
507,55,21
507,56,1
507,57,1
507,58,2
507,59,1
507,60,11
507,61,1
507,62,1
507,63,2
507,64,2
507,69,2
507,70,2
507,71,2
507,90,2
507,92,1
507,93,8
507,94,5
507,95,3
507,107,1
507,125,1
507,158,1
507,212,3
507,331,1
507,383,1
507,391,4
507,394,1
507,402,1
507,417,1
507,433,1
507,582,1
507,586,1
507,587,1
507,647,3
507,659,1
507,667,1
508,21,1
508,587,1
509,21,1
509,52,1
509,55,6
509,56,1
509,60,3
509,61,1
509,62,1
509,63,2
509,67,2
509,68,1
509,71,2
509,80,1
509,81,1
509,83,2
509,86,3
509,87,2
509,93,3
509,94,1
509,95,3
509,96,1
509,97,1
509,98,1
509,99,1
509,164,1
509,176,1
509,238,3
509,258,3
509,283,1
509,286,1
509,312,1
509,368,1
509,391,2
509,392,1
509,401,1
509,402,3
509,410,2
509,418,1
509,437,1
509,525,1
509,529,1
509,582,2
509,583,1
509,584,1
509,587,1
509,589,1
509,623,1
509,645,1
509,647,1
509,681,1
509,682,1
509,683,1
510,21,1
510,60,1
510,100,2
510,101,1
510,103,1
510,127,1
510,212,4
510,391,3
510,406,1
510,504,1
510,582,1
510,587,1
510,590,1
510,667,1
511,21,1
511,391,4
512,21,1
512,55,1
512,67,1
512,68,1
512,71,4
512,75,1
512,79,1
512,83,1
512,86,4
512,87,1
512,93,7
512,95,2
512,96,2
512,98,1
512,100,9
512,101,3
512,102,3
512,104,3
512,212,3
512,402,1
512,582,3
513,21,1
513,34,1
513,146,1
513,218,1
513,329,2
513,418,1
513,582,1
513,636,1
513,658,1
514,18,1
515,18,1
516,18,1
517,18,2
518,18,2
518,22,2
518,147,2
518,199,1
518,208,1
518,209,5
518,210,1
518,212,4
518,216,1
518,218,1
518,233,1
518,277,1
518,391,2
518,396,1
518,449,1
518,464,2
518,485,1
518,488,2
518,489,2
518,492,1
518,500,1
518,525,2
518,559,2
518,561,1
518,582,1
518,639,1
518,647,1
518,649,1
519,18,1
519,590,1
520,18,1
520,590,1
521,18,1
521,104,1
521,195,1
521,322,1
521,582,4
522,18,1
522,42,1
522,44,1
522,340,1
522,344,1
522,381,1
522,525,1
522,582,4
522,591,1
523,18,1
524,18,1
524,137,1
525,18,1
525,22,1
525,52,1
525,55,4
525,56,1
525,60,1
525,63,1
525,67,4
525,68,1
525,70,1
525,81,1
525,83,1
525,87,2
525,93,3
525,94,1
525,95,2
525,100,2
525,102,1
525,107,8
525,112,2
525,115,2
525,116,2
525,120,1
525,122,1
525,125,1
525,136,3
525,137,4
525,146,1
525,147,1
525,151,1
525,152,1
525,155,2
525,164,1
525,165,2
525,176,8
525,181,1
525,182,1
525,195,2
525,199,1
525,212,1
525,214,1
525,216,2
525,218,1
525,236,1
525,238,3
525,240,1
525,245,2
525,258,2
525,265,3
525,266,4
525,267,1
525,277,1
525,281,1
525,282,2
525,283,1
525,294,3
525,297,3
525,298,3
525,299,2
525,300,1
525,312,1
525,326,1
525,340,1
525,360,1
525,365,1
525,366,1
525,368,2
525,369,2
525,370,2
525,371,2
525,381,1
525,383,1
525,384,2
525,385,3
525,386,1
525,387,1
525,391,8
525,392,1
525,399,1
525,401,1
525,402,3
525,403,1
525,404,2
525,405,1
525,407,1
525,410,1
525,424,1
525,426,1
525,427,1
525,429,1
525,437,2
525,440,2
525,464,3
525,473,2
525,474,1
525,478,2
525,479,1
525,481,1
525,488,1
525,492,2
525,495,1
525,496,3
525,505,1
525,506,2
525,508,1
525,511,1
525,513,2
525,516,1
525,519,1
525,525,11
525,526,1
525,527,1
525,530,3
525,582,20
525,585,1
525,587,1
525,589,1
525,593,2
525,594,2
525,595,1
525,604,1
525,615,1
525,619,1
525,624,2
525,625,2
525,628,1
525,631,3
525,634,1
525,635,1
525,636,1
525,639,2
525,645,4
525,646,1
525,647,4
525,654,3
525,658,1
525,659,5
525,663,2
525,667,1
525,674,1
525,675,1
525,677,1
525,680,2
525,691,6
525,694,1
525,695,2
526,18,1
526,22,1
526,45,1
526,367,1
526,427,1
527,18,1
527,23,1
527,30,2
527,34,1
527,36,1
527,37,1
527,45,2
527,50,1
527,140,1
527,141,1
527,142,1
527,143,3
527,147,1
527,148,1
527,165,1
527,170,2
527,176,1
527,189,1
527,195,2
527,196,1
527,202,3
527,204,1
527,218,1
527,226,1
527,228,1
527,239,1
527,251,1
527,258,1
527,261,1
527,294,2
527,311,2
527,314,1
527,316,1
527,391,2
527,430,1
527,446,4
527,453,1
527,464,3
527,468,2
527,471,1
527,472,1
527,475,1
527,484,1
527,488,2
527,492,1
527,496,5
527,500,1
527,506,1
527,508,4
527,512,1
527,513,2
527,515,1
527,516,1
527,518,1
527,525,7
527,527,7
527,561,1
527,569,8
527,573,1
527,574,2
527,579,1
527,582,14
527,605,1
527,624,1
527,635,1
527,651,1
527,659,1
527,661,1
527,663,2
527,680,2
528,18,1
528,47,1
528,691,2
529,18,1
529,60,2
530,18,1
530,36,1
530,189,1
530,225,1
530,239,2
530,285,1
530,330,1
530,560,1
530,568,1
530,588,1
531,18,2
531,45,1
531,396,1
532,18,1
532,519,1
532,526,1
532,658,1
533,18,1
533,22,1
533,132,1
533,133,1
533,391,2
533,496,1
533,582,2
533,591,1
533,595,1
534,18,1
534,67,1
534,112,1
534,236,1
534,240,1
534,277,2
534,311,1
534,333,1
534,474,1
534,488,1
534,553,1
534,558,1
534,582,2
534,603,1
534,639,1
535,18,1
535,147,1
536,18,1
536,176,1
536,182,1
536,218,1
536,391,1
536,395,1
536,594,1
537,18,2
537,176,1
537,258,1
537,297,1
537,391,11
537,582,1
538,18,1
539,18,1
539,93,2
539,94,1
539,95,1
539,107,1
539,163,1
539,224,1
539,247,1
539,248,2
539,297,1
539,368,1
539,446,1
539,505,1
539,527,1
539,528,1
539,534,1
539,541,1
539,582,7
539,614,1
539,639,1
539,663,1
539,680,1
540,18,1
540,107,1
540,115,1
540,137,1
540,394,1
540,430,1
540,432,1
540,434,1
540,582,4
540,639,1
540,670,1
541,18,1
541,42,1
541,44,2
541,115,1
541,126,1
541,151,1
541,163,1
541,176,2
541,251,1
541,274,1
541,281,1
541,336,1
541,371,1
541,496,1
541,582,8
541,591,1
541,595,2
541,598,1
541,647,1
542,18,1
542,176,1
542,218,1
542,666,1
543,18,1
544,18,1
545,18,1
545,686,1
546,18,1
546,93,2
546,137,1
546,155,1
546,165,1
546,169,1
546,209,1
546,218,1
546,238,1
546,240,1
546,241,1
546,251,1
546,257,2
546,258,1
546,309,1
546,431,1
546,433,1
546,452,1
546,488,1
546,541,1
546,659,1
546,676,1
547,18,1
548,18,1
549,18,1
550,18,1
550,43,1
550,112,1
550,357,1
550,609,3
550,692,1
551,18,1
552,18,1
552,518,1
552,582,3
552,588,1
553,23,1
553,39,1
553,55,2
553,56,1
553,57,1
553,58,1
553,198,1
553,231,1
553,257,1
553,283,1
553,315,1
553,316,3
553,353,1
553,385,1
553,394,1
553,431,1
553,483,1
553,500,1
553,557,1
553,584,1
553,585,3
553,594,1
553,649,1
553,678,1
554,23,1
554,113,1
554,133,1
554,282,1
554,297,1
554,299,1
554,381,1
554,391,1
554,582,3
554,639,1
554,642,1
554,680,1
555,23,1
555,90,1
555,212,1
555,355,1
555,391,2
556,23,1
556,113,1
556,139,1
556,176,1
556,651,1
556,663,1
556,683,1
556,689,1
557,23,1
557,67,1
557,124,1
557,240,1
557,252,1
557,265,1
557,277,1
557,426,1
557,553,1
557,582,1
557,594,1
557,639,1
557,691,1
558,23,1
558,148,5
558,165,2
558,173,1
558,180,1
558,281,2
558,413,1
558,428,4
558,430,1
558,431,4
558,432,1
558,437,1
558,598,1
558,639,1
558,645,1
558,659,3
558,661,2
558,662,1
558,691,1
559,22,2
559,23,1
559,26,1
559,27,1
559,75,1
559,77,1
559,93,1
